    December 9# 2013          Company/Product List
                       Category          Savings B
ank Life Insurance Co of MA    SAVE      T-10/10 -
 10 Year Term                        3SAVP      T-
10/1,Year (P+ / R+)                   3SAVE,-
15/1,Year Term                        4SAVP,-
15/1,Year (P+ / R+)                   4SAVE,-
20/2,Year Term                        5SAVP,-
20/2,Year (P+ / R+)                   5SAVE,-
25/2,Year Term                        6SAVP,-
25/2,Year (P+ / R+)                   6SAVE,-
30/3,Year Term                        7SAVP,-
30/3,Year (P+ / R+)                   7,e
curian Life Insurance Company         SECU      Ad
vantage Elite Select Life - 5 Year          2SECP 
     Advantage Elite Select - 5 Year (P+/R+)      
 2SECU      Advantage Elite Select Life - 10 Year 
        3SECP      Advantage Elite Select - 10 Yea
r (P+/R+)      3SECU      Advantage Elite Select L
ife - 15 Year         4SECP      Advantage Elite S
elect - 15 Year (P+/R+)      4SECU      Advantage 
Elite Select Life - 20 Year         5SECP      Adv
antage Elite Select - 20 Year (P+/R+)      5SECU  
    Advantage Elite Select Life - 30 Year         
7SEC,Advantage Elite Select - 30 Year (P+/R+),
7Compulife Software Inc.                          
    December 9# 2013          Company/Product List
                       Category          Security 
Mutual Life Insurance Co of NY SMTT      LT Securi
ty Plus 10-Year                      3SMTP      LT
 Security Plus 10-Year  (Plus)              3SMPT 
     LT Protector 10-Year                         
 3SMPP      LT Protector 10-Year  (Preferred Plus)
        3SMZT      LT Security Plus 10-Year  (NY) 
               3SMZP      LT Security Plus 10-Year
  (Plus / NY)         3SMTT      LT Security Plus 
15-Y,4SMTP      LT Security Plu,
15-Y,Plus)              4SMPT      LT Protector 15,Y
ear                          4SMPP      LT Protect
or 15-Year  (Preferred Plus)        4SMZT      LT 
Security Plus 15-Year  (NY)                4SMZP  
    LT Security Plus 15-Year  (Plus / NY)         
4SMT,LT Security Plus 20-Year,
5SMT,LT Security Plus 20-Year  (Plus),
5SMP,LT Protector 20-Year,
5SMP,LT Protector 20-Year  (Preferred Plus),
5SMZ,LT Security Plus 20-Year  (NY),
5SMZ,LT Security Plus 20-Year  (Plus / NY),
5SMT,LT Security Plus 30-Year,
7SMT,LT Security Plus 30-Year  (Plus),
7SMP,LT Protector 30-Year,
7SMP,LT Protector 30-Year  (Preferred Plus),
7SMZ,LT Security Plus 30-Year  (NY),
7SMZ,LT Security Plus 30-Year  (Plus / NY),
7          Standard Life and Accident Insurance Co
 SMNT      Advantage Shield Term ART              
       1SMNS      Advantage Shield Term ART  (smok
er)           1SMNP      Advantage Shield Term ART
  (Plus)             1SMNT      Advantage Shield T
erm 10                      3SMNP      Advantage S
hield Term 10  (Plus)              3SMNT      Adva
ntage Shield Term 15                      4SMNP   
   Advantage Shield Term 15  (Plus)              4
SMNT,Advantage Shield Term 20,5
SMNP,Advantage Shield Term 20  (Plus),5
SMNT,Advantage Shield Term 30,7
SMNP,Advantage Shield Term 30  (Plus),7
SMNT,SI - AdvantageGuard Whole Life,8
          Starmount Life Insurance Co.            
STAR,StarLife Gold One-Cost-To-Age-95 Term,F
STRA,ValueLife Gold  ($10K-$75),F
STAR,SelectLife - Whole Life,8
          Stonebridge Life Insurance Company      
STON,SI - Security I  (WL08),8
Compulife Software Inc.                           
   December 9# 2013          Company/Product List 
                      Category          Sunset Lif
e Insurance Company of AmericaSUNS      Select Ter
m to 95 Plus                        1SUSN      Ter
m 10 - 10 Year Term                        3SUSP  
    Preferred Elite Term 10                       
3SUS,Term 20 - 20 Year Term,
5SUS,Preferred Elite Term 20,
5Compulife Software Inc.                          
    December 9# 2013          Company/Product List
                       Category          Symetra L
ife Insurance Company          SZME      10 Year L
evel Term                            3SZMB      10
 Year Level Term  (Super / Std Plus)        3SYME 
     10 Year Level Term  (2005)                   
 3SYMB      10 Year Level Term  (Super/Std Plus/05
)       3SYOE      10 Year Level Term  (WA)       
               3SYOB      10 Year Level Term  (Sup
er/Std Plus/WA)       3SZME      15 Year Level Ter
m                            4SZMB      15 Year Le
vel Term  (Super / Std Plus)        4SYME      15 
Year Level Term  (2005)                    4SYMB  
    15 Year Level Term  (Super/Std Plus/05)       
4SYO,15 Year Level Term  (WA),
4SYO,15 Year Level Term  (Super/Std Plus/WA),
4SZM,20 Year Level Term,
5SZM,20 Year Level Term  (Super / Std Plus),
5SYM,20 Year Level Term  (2005),
5SYM,20 Year Level Term  (Super Std Plus/05),
5SYO,20 Year Level Term  (WA),
5SYO,20 Year Level Term  (Super/Std Plus/WA),
5SZM,30 Year Level Term,
7SZM,30 Year Level Term  (Super / Std Plus),
7SYM,30 Year Level Term  (2005),
7SYM,30 Year Level Term  (Preferred Best/05),
7SYO,30 Year Level Term  (WA),
7SYO,30 Year Level Term  (Super/Std Plus/WA),
7SZM,Classic UL with LPB Rider - to age 90,
CSZM,Classic UL with LPB Rider  (Super/Std+),
CSZM,Classic UL with LPB Rider - to age 95,
DSZM,Classic UL with LPB Rider  (Super/Std+),
DSZM,Classic UL with LPB Rider - to age 100,
ESZM,Classic UL with LPB Rider  (Super/Std+),
ESZM,Classic UL with LPB Rider - to age 105,
GSZM,Classic UL with LPB Rider  (Super/Std+),
GSZM,Classic UL with LPB Rider - to age 110,
HSZM,Classic UL with LPB Rider  (Super/Std+),
HSZM,Classic UL with LPB Rider - to age 121,
8SZM,Classic UL with LPB Rider  (Super/Std+),
8SZM,Classic UL with LPB Rider - pay to 100,
PSZM,Classic UL with LPB Rider  (Super/Std+),
PSZM,Classic UL with LPB Rider - 20 pay,
RSZM,Classic UL with LPB Rider  (Super/Std+),
RSZM,Classic UL with LPB Rider - 10 pay,
SSZM,Classic UL with LPB Rider  (Super/Std+),
SCompulife Software Inc.                          
    December 9# 2013          Company/Product List
                       Category          TIAA-CREF
 Life Insurance Company        TIAA      Annual Re
newable Term Life Insurance          1TIAP      An
nual Renewable Term  (Preferred Plus)       1TINA 
     Annual Renewable Term Life  (NY)             
 1TINP      Annual Renewable Term  (Pref Plus / NY
)       1TIAA      10-Year Level Term             
               3TIAP      10-Year Level Term  (Pre
ferred Plus)          3TINA      10-Year Level Ter
m  (NY)                      3TINP      10-Year Le
vel Term  (Pref Plus / NY)          3TIAA      15-
Year Level Term                            4TIAP  
    15-Year Level Term  (Preferred Plus)          
4TIN,15-Year Level Term  (NY),
4TIN,15-Year Level Term  (Pref Plus / NY),
4TIA,20-Year Level Term,
5TIA,20-Year Level Term  (Preferred Plus),
5TIN,20-Year Level Term  (NY),
5TIN,20-Year Level Term  (Pref Plus / NY),
5TIA,30-Year Level Term,
7TIA,30-Year Level Term  (Preferred Plus),
7TIN,30-Year Level Term  (NY),
7TIN,30-Year Level Term  (Pref Plus / NY),
7          Transamerica Financial Life Insurance C
oTYSA      Trendsetter Super YRT                  
       1TYSP      Trendsetter Super YRT  (Plus)   
              1TYSA      Trendsetter Super 10     
                     3TYSP      Trendsetter Super 
10 (,red Plus)         3TYSS      Trendsetter Supe,
10 (,rd Plus)          3TYSA      Trendsetter Supe,
15                          4TYSP      Trendsetter
 Super 15 (Preferred Plus)         4TYSS      Tren
dsetter Super 15 (Standard Plus)          4TYSA   
   Trendsetter Super 20                          5
TYSP,Trendsetter Super 20 (Preferred Plus),5
TYSS,Trendsetter Super 20 (Standard Plus),5
TYSA,Trendsetter Super 25,6
TYSP,Trendsetter Super 25  (Preferred Plus),6
TYSS,Trendsetter Super 25  (Standard Plus),6
TYSA,Trendsetter Super 30,7
TYSP,Trendsetter Super 30  (Preferred Plus),7
TYSS,Trendsetter Super 30  (Standard Plus),7
TYNA,SI - Final Expense Insurance,P
Compulife Software Inc.                           
   December 9# 2013          Company/Product List 
                      Category          Transameri
ca Life Insurance Company     TOCA      Trendsette
r Super YRT                         1TOCP      Tre
ndsetter Super YRT  (Plus)                 1TRCA  
    Trendsetter Super YRT  (MD)                   
1TRC,Trendsetter Super YRT  (Plus / MD),
1TON,Trendsetter Super 10,
3TON,Trendsetter Super 10 (Preferred Plus),
3TON,Trendsetter Super 10 (Standard Plus),
3TRC,Trendsetter Super 10  (MD),
3TRC,Trendsetter Super 10 (Preferred Plus/MD),
3TRC,Trendsetter Super 10 (Standard Plus/MD),
3TRX,SI - Trendsetter Express 10  (Std Exp),
3TRC,SI - Trendsetter Express 10 (Choice/Std),
3TRE,Trendsetter Express 10  (250K+),
3TRE,Trendsetter Express 10  (250K+/P+/R+),
3TLB,Trendsetter LB 10,
3TLB,Trendsetter LB 10  (250K+/P+/R+),
3TLB,Trendsetter LB 10  (Choice/Std),
3TLX,SI - Trendsetter LB 10  (Std Express),
3TON,Trendsetter Super 15,
4TON,Trendsetter Super 15 (Preferred Plus),
4TON,Trendsetter Super 15 (Standard Plus),
4TRC,Trendsetter Super 15  (MD),
4TRC,Trendsetter Super 15 (Preferred Plus/MD),
4TRC,Trendsetter Super 15 (Standard Plus/MD),
4TRX,SI - Trendsetter Express 15  (Std Exp),
4TRC,SI - Trendsetter Express 15 (Choice/Std),
4TRE,Trendsetter Express 15  (250K+),
4TRE,Trendsetter Express 15  (250K+/P+/R+),
4TLB,Trendsetter LB 15,
4TLB,Trendsetter LB 15  (250K+/P+/R+),
4TLB,Trendsetter LB 15  (Choice/Std),
4TLX,SI - Trendsetter LB 15  (Std Express),
4TON,Trendsetter Super 20,
5TON,Trendsetter Super 20 (Preferred Plus),
5TON,Trendsetter Super 20 (Standard Plus),
5TRC,Trendsetter Super 20  (MD),
5TRC,Trendsetter Super 20 (Preferred Plus/MD),
5TRC,Trendsetter Super 20 (Standard Plus/MD),
5TRX,SI- Trendsetter Express 20  (Std Exp),
5TRC,SI - Trendsetter Express 20 (Choice/Std),
5TRE,Trendsetter Express 20  (250K+),
5TRE,Trendsetter Express 20  (250K+/P+/R+),
5TLB,Trendsetter LB 20,
5TLB,Trendsetter LB 20  (250K+/P+/R+),
5TLB,Trendsetter LB 20  (Choice/Std),
5TLX,SI - Trendsetter LB 20  (Std Express),
5TON,Trendsetter Super 25,
6TON,Trendsetter Super 25  (Preferred Plus),
6TON,Trendsetter Super 25  (Standard Plus),
6Compulife Software Inc.                          
    December 9# 2013          Company/Product List
                       Category          Transamer
ica Life Insurance Company     TRCA      Trendsett
er Super 25  (MD)                    6TRCP      Tr
endsetter Super 25 (Preferred Plus/MD)      6TRCS 
     Trendsetter Super 25  (Standard Plus/MD)     
 6TRXX      SI - Trendsetter Express 25  (Std Exp)
        6TRCX      SI - Trendsetter Express 25 (Ch
oice/Std)      6TREX      Trendsetter Express 25  
(250,6TREP      Trendsetter Express 25,
(250,R+)         6TLBA      Trendsetter LB 25,
                      6TLBP      Trendsetter LB 25
  (250K+/P+/R+)              6TLBC      Trendsette
r LB 25  (Choice/Std)               6TLXA      SI 
- Trendsetter LB 25  (Std Express)         6TONA  
    Trendsetter Super 30                          
7TON,Trendsetter Super 30  (Preferred Plus),
7TON,Trendsetter Super 30  (Standard Plus),
7TRC,Trendsetter Super 30  (MD),
7TRC,Trendsetter Super 30 (Preferred Plus/MD),
7TRC,Trendsetter Super 30  (Standard Plus/MD),
7TRX,SI - Trendsetter Express 30  (Std Exp),
7TRC,SI - Trendsetter Express 30 (Choice/Std),
7TRE,Trendsetter Express 30  (250K+),
7TRE,Trendsetter Express 30  (250K+/P+/R+),
7TLB,Trendsetter LB 30,
7TLB,Trendsetter LB 30  (250K+/P+/R+),
7TLB,Trendsetter LB 30  (Choice/Std),
7TLX,SI - Trendsetter LB 30  (Std Express),
7TON,Trendsetter Super 20 with ROP,
KTON,Trendsetter Super 20 (Preferred Plus),
KTON,Trendsetter Super 20 (Standard Plus),
KTRC,Trendsetter Super 20 with ROP  (MD),
KTRC,Trendsetter Super 20 (Preferred Plus/MD),
KTRC,Trendsetter Super 20 (Standard Plus/MD),
KTON,Trendsetter Super 30 with ROP,
MTON,Trendsetter Super 30  (Preferred Plus),
MTON,Trendsetter Super 30  (Standard Plus),
MTRC,Trendsetter Super 30 with ROP  (MD),
MTRC,Trendsetter Super 30 (Preferred Plus/MD),
MTRC,Trendsetter Super 30  (Standard Plus/MD),
MTOC,TransACE 2013 - No Lapse UL to 121,
8TOC,TransACE 2013 - No Lapse UL to 121 (P+),
8TRA,Immediate Solution (WL08),
8TFN,SI - Final Expense Insurance,
PTUN,SI - Final Expense (NC#OR#IA#NV#UT),
PTWN,SI - Final Expense Insurance  (WA),
PTVN,SI - Final Expense Insurance  (WV),
PTRA,10 Pay Solution  (WL08),
SCompulife Software Inc.                          
    December 9# 2013          Company/Product List
                       Category          Trustmark
 Insurance Company             TRTU      TermNet 5
-Year Term                           2TRTU      Te
rmNet 10-Year Term                          3TRTU 
     TermNet 15-Year Term                         
 4          The Union Labor Life Insurance Company
  UNLI      Annual Renewable Term                 
        1          United Heritage Life Insurance 
Company  UTHE      ART100 - Annual Renewable Term 
               1UTHE      SI - Protector Whole Lif
e                     8          United Home Life 
Insurance Company      UTHO      SI - Express Issu
e Term 20                    5UTHO      SI - Expre
ss Issue Term 30                    7UTHO      SI 
- Express Issue Term 65                    TUTHO  
    Premier Term 20  (with ROP)                   
KUTH,Premier Term 30  (with ROP),
MUTH,Premier 65 with ROP,
WUNH,SI - Express Issue Deluxe Whole Life,
8UNP,SI - Express Issue Premier Whole Life,
8UNS,SI - Provider Simplified Issue W/L,
8Compulife Software Inc.                          
    December 9# 2013          Company/Product List
                       Category          United of
 Omaha Life Insurance Company  UTPP      Term Life
 Answers 10                          3UTPQ      Te
rm Life Answers 10  (Plus)                  3UTPP 
     Term Life Answers 15                         
 4UTPQ      Term Life Answers 15  (Plus)          
        4UTEP      SI - Term Life Express - 15 Yea
r              4UTPP      Term Life Answers 20    
                      5UTPQ      Term Life Answers
 20  (Plus)                  5UTEP      SI - Term 
Life Express - 20 Year              5UTPP      Ter
m Life Answers 30                          7UTPQ  
    Term Life Answers 30  (Plus)                  
7UTE,SI - Term Life Express - 30 Year,
7UTV,Term Life Answers 30  (MD),
7UTV,Term Life Answers 30  (Plus/MD),
7UTP,Guaranteed Universal Life - to 90,
CUTP,Guaranteed Universal Life - to 90 (Plus),
CUTP,Guaranteed Universal Life - to 95,
DUTP,Guaranteed Universal Life - to 95 (Plus),
DUTP,Guaranteed Universal Life - to 100,
EUTP,Guaranteed Univeral Life - to 100 (Plus),
EUTP,Guaranteed Universal Life - to 105,
GUTP,Guaranteed Univeral Life - to 105 (Plus),
GUTE,SI - Term Life Express - 20 Year w/ROP,
KUTE,SI - Term Life Express - 30 Year w/ROP,
MUTP,Guaranteed Universal Life - to 120,
8UTP,Guaranteed Universal Life to 120  (Plus),
8UTO,SI - Living Promise Whole Life Insurance,
PUTW,SI - Living Promise Whole Life  (WA),
PCompulife Software Inc.                          
    December 9# 2013          Company/Product List
                       Category          United St
ates Life Ins in the City of NYUSED      Select-a-
Term - 10 Year                       3USEE      Se
lect-a-Term - 10 Year  (Plus)               3USED 
     Select-a-Term - 15 Year                      
 4USEE      Select-a-Term - 15 Year  (Plus)       
        4USED      Select-a-Term - 20 Year        
               5USEE      Select-a-Term - 20 Year 
 (Plus)               5USED      Select-a-Term - 2
5 Year                       6USEE      Select-a-T
erm - 25 Year  (Plus)               6USED      Sel
ect-a-Term - 30 Year                       7USEE  
    Select-a-Term - 30 Year  (Plus)               
7USE,Select-a-Term - Level to 65,
TUSE,Select-a-Term - Level to 65  (Plus),
TUSE,Select-a-Term - Level to 70,
UUSE,Select-a-Term - Level to 70  (Plus),
UUSE,Select-a-Term - Level to 75,
VUSE,Select-a-Term - Level to 75  (Plus),
VUSU,Secure Lifetime GUL - to age 90,
CUSU,Secure Lifetime GUL - to age 90  (Plus),
CUSU,Secure Lifetime GUL - to age 95,
DUSU,Secure Lifetime GUL - to age 95  (Plus),
DUSU,Secure Lifetime GUL - to age 100,
EUSU,Secure Lifetime GUL - to age 100  (Plus),
EUNB,Select-a-Term - 16 Year,
FUNB,Select-a-Term - 16 Year  (Plus),
FUNC,Select-a-Term - 17 Year,
FUNC,Select-a-Term - 17 Year  (Plus),
FUND,Select-a-Term - 18 Year,
FUND,Select-a-Term - 18 Year  (Plus),
FUNE,Select-a-Term - 19 Year,
FUNE,Select-a-Term - 19 Year  (Plus),
FUNF,Select-a-Term - 21 Year,
FUNF,Select-a-Term - 21 Year  (Plus),
FUNG,Select-a-Term - 22 Year,
FUNG,Select-a-Term - 22 Year  (Plus),
FUNH,Select-a-Term - 23 Year,
FUNH,Select-a-Term - 23 Year  (Plus),
FUNI,Select-a-Term - 24 Year,
FUNI,Select-a-Term - 24 Year  (Plus),
FUNJ,Select-a-Term - 26 Year,
FUNJ,Select-a-Term - 26 Year  (Plus),
FUNK,Select-a-Term - 27 Year,
FUNK,Select-a-Term - 27 Year  (Plus),
FUNL,Select-a-Term - 28 Year,
FUNL,Select-a-Term - 28 Year  (Plus),
FUNM,Select-a-Term - 29 Year,
FUNM,Select-a-Term - 29 Year  (Plus),
FUNL,Select-a-Term 10    (Special),
FUNM,Select-a-Term 15    (Special),
FUNN,Select-a-Term 20    (Special),
FCompulife Software Inc.                          
    December 9# 2013          Company/Product List
                       Category          United St
ates Life Ins in the City of NYUNOS      Select-a-
Term 25    (Special)                 FUNPS      Se
lect-a-Term 30    (Special)                 FUTYD 
     ROP Select-a-Term - 20 Year                  
 KUTYE      ROP Select-a-Term - 20 Year  (Plus)   
        KUTYD      ROP Select-a-Term - 25 Year    
               LUTYE      ROP Select-a-Term - 25 Y
ear  (Plus)           LUTYD      ROP Select-a-Term
 - 30 Year                   MUTYE      ROP Select
-a-Term - 30 Year  (Plus)           MUTYD      ROP
 Select-a-Term - Level to 65               WUTYE  
    ROP Select-a-Term - Level to 65  (Plus)       
WUTY,ROP Select-a-Term - Level to 70,
XUTY,ROP Select-a-Term - Level to 70  (Plus),
XUTY,ROP Select-a-Term - Level to 75,
YUTY,ROP Select-a-Term - Level to 75  (Plus),
YUSU,Secure Lifetime GUL - to age 121,
8USU,Secure Lifetime GUL - to age 121  (Plus),
8USU,Secure Lifetime GUL - Pay to 65,
QUSU,Secure Lifetime GUL - Pay to 65  (Plus),
QUSU,Secure Lifetime GUL - 10 Pay,
SUSU,Secure Lifetime GUL - 10 Pay  (Plus),
SUSU,Secure Lifetime GUL - Single Pay,
OUSU,Secure Lifetime GUL - Single Pay  (Plus),
OCompulife Software Inc.                          
    December 9# 2013          Company/Product List
                       Category          United St
ates Life Ins in the City of NYUTRS      ROP Selec
t-a-Term - 20 Year  (Special)        FUTSS      RO
P Select-a-Term - 25 Year  (Special)        FUTTS 
     ROP Select-a-Term - 30 Year  (Special)       
 FUTFG      ROP Select-a-Term - 21 Year           
        NUTFH      ROP Select-a-Term - 21 Year  (P
lus)           NUTGG      ROP Select-a-Term - 22 Y
ear                   NUTGH      ROP Select-a-Term
 - 22 Year  (Plus)           NUTHG      ROP Select
-a-Term - 23 Year                   NUTHH      ROP
 Select-a-Term - 23 Year  (Plus)           NUTIG  
    ROP Select-a-Term - 24 Year                   
NUTI,ROP Select-a-Term - 24 Year  (Plus),
NUTJ,ROP Select-a-Term - 26 Year,
NUTJ,ROP Select-a-Term - 26 Year  (Plus),
NUTK,ROP Select-a-Term - 27 Year,
NUTK,ROP Select-a-Term - 27 Year  (Plus),
NUTL,ROP Select-a-Term - 28 Year,
NUTL,ROP Select-a-Term - 28 Year  (Plus),
NUTM,ROP Select-a-Term - 29 Year,
NUTM,ROP Select-a-Term - 29 Year  (Plus),
NUTN,ROP Select-a-Term - 31 Year,
NUTN,ROP Select-a-Term - 31 Year  (Plus),
NUTO,ROP Select-a-Term - 32 Year,
NUTO,ROP Select-a-Term - 32 Year  (Plus),
NUTP,ROP Select-a-Term - 33 Year,
NUTP,ROP Select-a-Term - 33 Year  (Plus),
NUTQ,ROP Select-a-Term - 34 Year,
NUTQ,ROP Select-a-Term - 34 Year  (Plus),
NUTR,ROP Select-a-Term - 35 Year,
NUTR,ROP Select-a-Term - 35 Year  (Plus),
NCompulife Software Inc.                          
    December 9# 2013          Company/Product List
                       Category          Western-S
outhern Life Assurance Company WEST      10-Year G
uaranteed Level Term                 3WESS      10
-Year Level Term  (Super Preferred)         3WESP 
     10-Year Level Term  (Preferred Plus)         
 3WEST      15-Year Guaranteed Level Term         
        4WESS      15-Year Level Term  (Super Pref
erred)         4WESP      15-Year Level Term  (Pre
ferred Plus)          4WEST      20-Year Guarantee
d Level Term                 5WESS      20-Year Le
vel Term  (Super Preferred)         5WESP      20-
Year Level Term  (Preferred Plus)          5WTST  
    eTerm 20 - Guaranteed Level Term              
5WTS,eTerm 20 - Level Term  (Super Preferred),
5WTS,eTerm 20 - Level Term  (Preferred Plus),
5WES,30-Year Guaranteed Level Term,
7WES,30-Year Level Term  (Super Preferred),
7WES,30-Year Level Term  (Preferred Plus),
7WTS,eTerm 30 - Guaranteed Level Term,
7WTS,eTerm 30 - Level Term  (Super Preferred),
7WTS,eTerm 30 - Level Term  (Preferred Plus),
7WES,Return of Premium Term - 20-Year,
KWES,Return of Premium 20-Year (Super Pfd),
KWES,Return of Premium 20-Year (Pfd Plus),
KCompulife Software Inc.                          
    December 9# 2013          Company/Product List
                       Category          William P
enn Life Insurance Co of NY    WILR      Life Valu
e Term 20                            1WILP      Li
fe Value Term 20  (Plus)                    1WOLR 
     Life Value Term 30                           
 1WOLS      Life Value Term 30  (Pfd)             
        1WOLP      Life Value Term 30  (Plus)     
               1WOLR      OpTerm 10               
                      3WOLP      OPTerm 10  (Plus)
                             3WOLR      OPTerm 15 
                                    4WOLP      OPT
erm 15  (Plus)                             4WOLR  
    OPTerm 20                                     
5WOL,OPTerm 20  (Plus),
5WOL,OPTerm 30,
7WOL,OPTerm 30  (Plus),
7WUN,Life Choice UL - to age 95,
DWUN,Life Choice UL - to age 95  (Plus),
DWIL,Life Step UL - to age 95,
DWIL,Life Step UL - to age 95  (Plus),
DWUN,Life Choice UL - to age 100,
EWUN,Life Choice UL - to age 100  (Plus),
EWIL,Life Step UL - to age 100,
EWIL,Life Step UL - to age 100  (Plus),
EWUN,Life Choice UL - to age 105,
GWUN,Life Choice UL - to age 105  (Plus),
GWIL,Life Step UL - to age 105,
GWIL,Life Step UL - to age 105  (Plus),
GWUN,Life Choice UL - to age 110,
HWUN,Life Choice UL - to age 110  (Plus),
HWIL,Life Step UL - to age 110,
HWIL,Life Step UL - to age 110  (Plus),
HWUN,Life Choice UL - pay to age 121,
8WUN,Life Choice UL - pay to age 121  (Plus),
8WIL,Life Step UL - pay to age 121,
8WIL,Life Step UL - pay to age 121  (Plus),
8WUN,Life Choice UL - pay to age 100,
PWUN,Life Choice UL - pay to age 100  (Plus),
PWIL,Life Step UL - pay to age 100,
PWIL,Life Step UL - pay to age 100  (Plus),
PWUN,Life Choice UL - Pay to 65,
QWUN,Life Choice UL - Pay to 65  (Plus),
QWIL,Life Step UL - Pay to 65,
QWIL,Life Step UL - Pay to 65  (Plus),
QWUN,Life Choice UL - 20 Pay,
RWUN,Life Choice UL - 20 Pay  (Plus),
RWIL,Life Step UL - 20 Pay,
RWIL,Life Step UL - 20 Pay  (Plus),
RWUN,Life Choice UL - 10 Pay,
SWUN,Life Choice UL - 10 Pay  (Plus),
SWIL,Life Step UL - 10 Pay,
SWIL,Life Step UL - 10 Pay  (Plus),
SCompulife Software Inc.                          
    December 9# 2013          Company/Product List
                       Category          William P
enn Life Insurance Co of NY    WUNS      Life Choi
ce UL - Single Pay                   OWUNN      Li
fe Choice UL - Single Pay  (Plus)           OWILR 
     Life Step UL - Single Pay                    
 OWILP      Life Step UL - Single Pay  (Plus)     
        O          Woman's Life Insurance Society 
         WOMA      Ten Year Renewable and Converti
ble Term       3WOMP      Ten Year R & C Term  (Pr
eferred Plus)         3WOMA      Twenty Year Conve
rtible Term                  5WOMP      Twenty Yea
r Convertible Term  (Pfd Plus)      5          Zur
ich American Life Insurance Company  ZURI      Zur
ich Term 10                                3ZURP  
    Zurich Term 10  (Pfd Best / Std Plus)         
3ZUR,Zurich Term 15,
4ZUR,Zurich Term 15  (Pfd Best / Std Plus),
4ZUR,Zurich Term 20,
5ZUR,Zurich Term 20  (Pfd Best / Std Plus),
5
