,,UTSU           ROP Select-a-Term - 22 Year,
,,ROP Select-a-Term - 22 Year  (Plus),
,,UNCE           Keystone Term 1  (P+ / R+ Select),
,,Keystone Term 10  (P+ / R+ Select),
,,Keystone Term 15  (P+ / R+ Select),
,,Keystone Term 20  (P+ / R+ Select),
,,Keystone Term 30  (P+ / R+ Select),
,,UTSU           LTG Ultra-C NY -20 Year  (Special),
,,UTHE           ART100 - Annual Renewable Term,
,,Protector Whole Life - Simplified I,s
sue,,UTSU           ROP Select-a-Term - 23 Year,
,,ROP Select-a-Term - 23 Year  (Plus),
,,UTHO           Express Issue Term 20,
,,Express Issue Term 30,
,,Premier Term 20  (with ROP),
,,Premier Term 30  (with ROP),
,,Express Issue Term 65,
,,Premier 65 with ROP,
,,UTSU           LTG Ultra-C NY -30 Year  (Special),
,,UNCE           Keystone Term 15       (CA# IN# OR#,
PA),,Keystone Term 20       (CA# IN# OR#,
PA),,Keystone Term 30       (CA# IN# OR#,
PA),,UTSU           ROP Select-a-Term - 24 Year,
,,ROP Select-a-Term - 24 Year  (Plus),
,,UNCE           Keystone Term 15  (P+/R+) (CA#IN#PA,&
OR),,Keystone Term 20  (P+/R+) (CA#IN#OR,#
PA),,Keystone Term 30  (P+/R+) (CA#IN#PA,#
OR),,UTSU           ROPTerm NY -15 Year  (Special / 200,6
),,ROP Select-a-Term - 26 Year,
,,ROP Select-a-Term - 26 Year  (Plus),
,,ROPTerm NY -20 Year  (Special / 200,6
),,ROP Select-a-Term - 27 Year,
,,ROP Select-a-Term - 27 Year  (Plus),
,,ROP Select-a-Term - 28 Year,
,,ROP Select-a-Term - 28 Year  (Plus),
,,ROP Select-a-Term - 29 Year,
,ulife,Software Inc.                              June 9# 2010,P
rodu,ompan,Code   Product Name                            Categor,y
UTMH,,ROP Select-a-Term - 29 Year  (Plus),N
UTNG,,ROP Select-a-Term - 31 Year,N
UTNH,,ROP Select-a-Term - 31 Year  (Plus),N
UTOG,,ROP Select-a-Term - 32 Year,N
UTOH,,ROP Select-a-Term - 32 Year  (Plus),N
UTPG,,ROP Select-a-Term - 33 Year,N
UTPH,,ROP Select-a-Term - 33 Year  (Plus),N
UTPP,UTOM,Term Life Answers 10,3
,,Term Life Answers 15,4
,,Term Life Answers 20,5
,,Term Life Answers 30,7
,,GUL Complete - Guaranteed to 120,8
,,GUL Complete - Single Pay,O
,,GUL Complete - Pay to 100,P
,,GUL Complete - pay to 65,Q
,,GUL Complete - 20 Pay,R
,,GUL Complete - 10 Pay,S
UTPQ,,Term Life Answers 10  (Plus),3
,,Term Life Answers 15  (Plus),4
,,Term Life Answers 20  (Plus),5
,,Term Life Answers 30  (Plus),7
,,GUL Complete - Guaranteed to 120  (Plus),8
,,GUL Complete - Single Pay  (Plus),O
,,GUL Complete - Pay to 100         (Plus),P
,,GUL Complete - pay to 65  (Plus),Q
,,GUL Complete - 20 Pay  (Plus),R
,,GUL Complete - 10 Pay  (Plus),S
UTQG,UTSU,ROP Select-a-Term - 34 Year,N
UTQH,,ROP Select-a-Term - 34 Year  (Plus),N
UTQS,,ROP Select-a-Term - 15 Year  (Special),F
UTRG,,ROP Select-a-Term - 35 Year,N
UTRH,,ROP Select-a-Term - 35 Year  (Plus),N
UTRS,,ROP Select-a-Term - 20 Year  (Special),F
UTSS,,ROP Select-a-Term - 25 Year  (Special),F
UTTS,,ROP Select-a-Term - 30 Year  (Special),F
UTYD,UTST,ContinUL - no lapse  ($500K),8
,,ROP Select-a-Term - 15 Year,J
,,ROP Select-a-Term - 20 Year,K
,,ROP Select-a-Term - 25 Year,L
,,ROP Select-a-Term - 30 Year,M
,,ROP Select-a-Term - Level to 65,W
,,ROP Select-a-Term - Level to 70,X
,,ROP Select-a-Term - Level to 75,Y
UTYE,,ContinUL - no lapse (Plus / 500K),8
,,ROP Select-a-Term - 15 Year  (Plus),J
,,ROP Select-a-Term - 20 Year  (Plus),K
,,ROP Select-a-Term - 25 Year  (Plus),L
,,ROP Select-a-Term - 30 Year  (Plus),M
,,ROP Select-a-Term - Level to 65  (Plus),W
,,ROP Select-a-Term - Level to 70  (Plus),X
,,ROP Select-a-Term - Level to 75  (Plus),Y
Comp,are I,c.                              June 9# 2010Product Cod,e
C,Pr,duct Name                            CategoryWCJJ,
,F,cus Term 10 - 10 Year  (til. 05/31)         3,
,F,cus Term 15 - 15 Year  (til. 05/31)         4,
,F,cus Term 20 - 20 Year  (til. 05/31)         5,
,F,cus Term 25 - 25 Year  (til. 05/31)         6,
,F,cus Term 30 - 30 Year  (til. 05/31)         7WCJK,
,F,cus Term 10 - 10 Year  (Super Pfd)          3,
,F,cus Term 15 - 15 Year  (Super Pfd)          4,
,F,cus Term 20 - 20 Year  (Super Pfd)          5,
,F,cus Term 25 - 25 Year  (Super Pfd)          6,
,F,cus Term 30 - 30 Year  (Super Pfd)          7WDCJ,
,L,feTime Platinum III                         8,
,L,feTime Platinum III - to age 80             A,
,L,feTime Platinum III - to age 85             B,
,L,feTime Platinum III - to age 90             C,
,L,feTime Platinum III - to age 95             D,
,L,feTime Platinum III - to age 100            E,
,L,feTime Platinum III - to age 105            G,
,L,feTime Platinum III - to age 110            H,
,L,feTime Platinum III 8/09 - Single Pay       O,
,L,feTime Platinum III - Pay to 65             Q,
,L,feTime Platinum III - 20 Pay                R,
,L,feTime Platinum III - 10 Pay                S,
,L,feTime Platinum III - to age 65             T,
,L,feTime Platinum III - to age 70             U,
,L,feTime Platinum III - to age 75             VWDCK,
,L,feTime Platinum III  (Super Pfd)            8,
,L,feTime Platinum III - to age 80  (P+)       A,
,L,feTime Platinum III - to age 85  (P+)       B,
,L,feTime Platinum III - to age 90  (P+)       C,
,L,feTime Platinum III - to age 95  (P+)       D,
,L,feTime Platinum III - to age 100  (P+)      E,
,L,feTime Platinum III - to age 105  (P+)      G,
,L,feTime Platinum III - to age 110  (P+)      H,
,L,feTime Platinum III (Select one pay)        O,
,L,feTime Platinum III (Select pay to 65)      Q,
,L,feTime Platinum III  (Select 20 pay)        R,
,L,feTime Platinum III  (Select 10 pay)        S,
,L,feTime Platinum III - to age 65  (P+)       T,
,L,feTime Platinum III - to age 70  (P+)       U,
,L,feTime Platinum III - to age 75  (P+)       VWESP,
,1,-Year Level Term  (Preferred Plus)          3,
,1,-Year Level Term  (Preferred Plus)          4,
,2,-Year Level Term  (Preferred Plus)          5,
,3,-Year Level Term  (Preferred Plus)          7,
,R,turn of Premium 20-Year (Pfd Plus)          KWESS,
,1,-Year Level Term  (Super Preferred)         3,
,1,-Year Level Term  (Super Preferred)         4,
,2,-Year Level Term  (Super Preferred)         5,
,3,-Year Level Term  (Super Preferred)         7,
,R,turn of Premium 20-Year (Super Pfd)         KWEST,
,1,-Year Guaranteed Level Term                 3Compulife,S
oftw,,June 9# 2010Product Code   Company,
Code,Name,Category,
,Guar,nteed Level Term                 4,
,Guar,nteed Level Term                 5,
,Guar,nteed Level Term                 7,
,of Pr,mium Term - 20-Year              KWGCJ           WECO,
,T - 1,Year No Lapse UL                3,
,T - 1,Year No Lapse UL                4,
,T - 2,Year No Lapse UL                5,
,T - 2,Year No Lapse UL                6,
,T - 3,Year No Lapse UL                7WGCK,
,T - 1,Year No Lapse  (Super Pfd)      3,
,T - 1,Year No Lapse  (Super Pfd)      4,
,T - 2,Year No Lapse  (Super Pfd)      5,
,T - 2,Year No Lapse  (Super Pfd)      6,
,T - 3,Year No Lapse  (Super Pfd)      7WILP           WILP,
,lue T,rm 20  (Plus)                    1,
,rm 10,(Plus)                          3,
,rm 15,(Plus)                          4,
,rm 20,(Plus)                          5,
,rm 30,(Plus)                          7WILR,
,lue T,rm 20                            1,
,rm 10,3,
,rm 15,4,
,rm 20,5,
,rm 30,7WOLP,
,lue T,rm 30  (Plus)                    1WOLR,
,lue T,rm 30                            1WOLS,
,lue T,rm 30  (Pfd)                     1WOMA           WOMA,
,r Ren,wable and Convertible Term       3,
,Year,onvertible Term                  5WOMP,
,r R &,C Term  (Preferred Plus)         3,
,Year,onvertible Term  (Pfd Plus)      5WRRE           WERE,
,mPlus,- 10 Year                        3,
,mPlus,- 15 Year                        4,
,mPlus,- 20 Year                        5,
,mPlus,- 30 Year                        7WRRP,
,mPlus,- 10  (Elite P+/Pfd R+)          3,
,mPlus,- 15  (Elite P+/Pfd R+)          4,
,mPlus,- 20  (Elite P+/Pfd R+)          5,
,mPlus,- 30  (Elite P+/Pfd R+)          7WTRE,
,mPlus,- 20 Year with ROP               K,
,mPlus,- 30 Year with ROP               MWTRP,
,mPlus,- 20  (Pf Plus / w/ROP)          K,
,mPlus,- 30  (Pfd Plus / w/ROP)         MWTRS,
,mPlus,- 20  (Elite / w/ROP)            K,
,mPlus,- 30  (Pfd Elite / w/ROP)        MWTSP           WEST,
,0 - L,vel Term  (Preferred Plus)       5,
,0 - L,vel Term  (Preferred Plus)       7WTSS,
,0 - L,vel Term  (Super Preferred)      5,
,0 - L,vel Term  (Super Preferred)      7WTST,
,0 - G,aranteed Level Term              5,
,0 - G,aranteed Level Term              7Compulife Software In,c
.,,June 9# 2010Product Code   Company Code   Pro,d
uct,,CategoryWUNN           WILP           Li,f
e Ch,ay to,age 121  (Plus)       8                              Li,f
e Ch,o age,100  (Plus)           E                              Li,f
e Ch,ingle,Pay  (Plus)           O                              Li,f
e Ch,ay to,age 100  (Plus)       P                              Li,f
e Ch,0 Pay,(Plus)               R                              Li,f
e Ch,0 Pay,(Plus)               SWUNS                          Li,f
e Ch,ay to,age 121               8                              Li,f
e Ch,o age,100                   E                              Li,f
e Ch,ingle,Pay                   O                              Li,f
e Ch,ay to,age 100               P                              Li,f
e Ch,0 Pay,R                              Li,f
e Ch,0 Pay,,S
