,,Select-a-Term - 15 Year  (Plus),
,,Select-a-Term - 20 Year  (Plus),
,,Select-a-Term - 25 Year  (Plus),
,,Select-a-Term - 30 Year  (Plus),
,,ContinUL Extend Plus - no lapse UL,(
+),,Select-a-Term - Level to 65  (Plus),
,,Select-a-Term - Level to 70  (Plus),
,,Select-a-Term - Level to 75  (Plus),
,,ContinUL - no lapse UL,
,,ContinUL - no lapse UL (Plus),
,,UTOM           Term Life Complete - 15 Year,
,,Term Life Complete - 20 Year,
,,Term Life Complete - 30 Year,
,,UTST           ContinUL Extend Plus - no lapse  ($,5
00K),,ContinUL Extend Plus - no lapse (+/,5
00K),,UTOM           Term Life Express - 15 Year,
,,Term Life Express - 20 Year,
,,Term Life Express - 30 Year,
,,UTSU           LTG Ultra-C NY -10 Year  (Special),
,,ROP Select-a-Term - 21 Year,
,,ROP Select-a-Term - 21 Year  (Plus),
,,LTG Ultra-C NY -15 Year  (Special),
,,UNCE           Keystone Term 1,
,,Keystone Term 10,
,,Keystone Term 15,
,,Keystone Term 20,
,,Keystone Term 30,
,,UTSU           ROP Select-a-Term - 22 Year,
,,ROP Select-a-Term - 22 Year  (Plus),
,,UNCE           Keystone Term 1  (P+ / R+ Select),
,,Keystone Term 10  (P+ / R+ Select),
,,Keystone Term 15  (P+ / R+ Select),
,,Keystone Term 20  (P+ / R+ Select),
,,Keystone Term 30  (P+ / R+ Select),
,,UTSU           LTG Ultra-C NY -20 Year  (Special),
,,UTHE           ART100 - Annual Renewable Term,
,,Protector Whole Life - Simplified I,s
sue,,UTSU           ROP Select-a-Term - 23 Year,
,,ROP Select-a-Term - 23 Year  (Plus),
,,UTHO           Express Issue Term 20,
,ulife,Software Inc.                              July 9# 2010,P
rodu,ompan,Code   Product Name                            Categor,y
,,Express Issue Term 30,7
,,Premier Term 20  (with ROP),K
,,Premier Term 30  (with ROP),M
,,Express Issue Term 65,T
,,Premier 65 with ROP,W
UTHS,UTSU,LTG Ultra-C NY -30 Year  (Special),F
UTIC,UNCE,Keystone Term 15       (CA# IN# OR# PA),4
,,Keystone Term 20       (CA# IN# OR# PA),5
,,Keystone Term 30       (CA# IN# OR# PA),7
UTIG,UTSU,ROP Select-a-Term - 24 Year,N
UTIH,,ROP Select-a-Term - 24 Year  (Plus),N
UTIP,UNCE,Keystone Term 15  (P+/R+) (CA#IN#PA&OR),4
,,Keystone Term 20  (P+/R+) (CA#IN#OR#PA),5
,,Keystone Term 30  (P+/R+) (CA#IN#PA#OR),7
UTIS,UTSU,ROPTerm NY -15 Year  (Special / 2006),F
UTJG,,ROP Select-a-Term - 26 Year,N
UTJH,,ROP Select-a-Term - 26 Year  (Plus),N
UTJS,,ROPTerm NY -20 Year  (Special / 2006),F
UTKG,,ROP Select-a-Term - 27 Year,N
UTKH,,ROP Select-a-Term - 27 Year  (Plus),N
UTLG,,ROP Select-a-Term - 28 Year,N
UTLH,,ROP Select-a-Term - 28 Year  (Plus),N
UTMG,,ROP Select-a-Term - 29 Year,N
UTMH,,ROP Select-a-Term - 29 Year  (Plus),N
UTNG,,ROP Select-a-Term - 31 Year,N
UTNH,,ROP Select-a-Term - 31 Year  (Plus),N
UTOG,,ROP Select-a-Term - 32 Year,N
UTOH,,ROP Select-a-Term - 32 Year  (Plus),N
UTPG,,ROP Select-a-Term - 33 Year,N
UTPH,,ROP Select-a-Term - 33 Year  (Plus),N
UTPP,UTOM,Term Life Answers 10,3
,,Term Life Answers 15,4
,,Term Life Answers 20,5
,,Term Life Answers 30,7
,,GUL Complete - Guaranteed to 120,8
,,GUL Complete - Single Pay,O
,,GUL Complete - Pay to 100,P
,,GUL Complete - pay to 65,Q
,,GUL Complete - 20 Pay,R
,,GUL Complete - 10 Pay,S
UTPQ,,Term Life Answers 10  (Plus),3
,,Term Life Answers 15  (Plus),4
,,Term Life Answers 20  (Plus),5
,,Term Life Answers 30  (Plus),7
,,GUL Complete - Guaranteed to 120  (Plus),8
,,GUL Complete - Single Pay  (Plus),O
,,GUL Complete - Pay to 100         (Plus),P
,,GUL Complete - pay to 65  (Plus),Q
,,GUL Complete - 20 Pay  (Plus),R
,,GUL Complete - 10 Pay  (Plus),S
UTQG,UTSU,ROP Select-a-Term - 34 Year,N
Comp,are I,c.                              July 9# 2010Product Cod,e
C,Pr,duct Name                            CategoryUTQH,
,R,P Select-a-Term - 34 Year  (Plus)           NUTQS,
,R,P Select-a-Term - 15 Year  (Special)        FUTRG,
,R,P Select-a-Term - 35 Year                   NUTRH,
,R,P Select-a-Term - 35 Year  (Plus)           NUTRS,
,R,P Select-a-Term - 20 Year  (Special)        FUTSS,
,R,P Select-a-Term - 25 Year  (Special)        FUTTS,
,R,P Select-a-Term - 30 Year  (Special)        FUTYD,
,C,ntinUL - no lapse  ($500K)                  8,
,R,P Select-a-Term - 15 Year                   J,
,R,P Select-a-Term - 20 Year                   K,
,R,P Select-a-Term - 25 Year                   L,
,R,P Select-a-Term - 30 Year                   M,
,R,P Select-a-Term - Level to 65               W,
,R,P Select-a-Term - Level to 70               X,
,R,P Select-a-Term - Level to 75               YUTYE,
,C,ntinUL - no lapse (Plus / 500K)             8,
,R,P Select-a-Term - 15 Year  (Plus)           J,
,R,P Select-a-Term - 20 Year  (Plus)           K,
,R,P Select-a-Term - 25 Year  (Plus)           L,
,R,P Select-a-Term - 30 Year  (Plus)           M,
,R,P Select-a-Term - Level to 65  (Plus)       W,
,R,P Select-a-Term - Level to 70  (Plus)       X,
,R,P Select-a-Term - Level to 75  (Plus)       YWCJJ,
,F,cus Term 10 - 10 Year                       3,
,F,cus Term 15 - 15 Year                       4,
,F,cus Term 20 - 20 Year                       5,
,F,cus Term 25 - 25 Year                       6,
,F,cus Term 30 - 30 Year                       7WCJK,
,F,cus Term 10 - 10 Year  (Super Pfd)          3,
,F,cus Term 15 - 15 Year  (Super Pfd)          4,
,F,cus Term 20 - 20 Year  (Super Pfd)          5,
,F,cus Term 25 - 25 Year  (Super Pfd)          6,
,F,cus Term 30 - 30 Year  (Super Pfd)          7WDCJ,
,L,feTime Platinum III                         8,
,L,feTime Platinum III - to age 80             A,
,L,feTime Platinum III - to age 85             B,
,L,feTime Platinum III - to age 90             C,
,L,feTime Platinum III - to age 95             D,
,L,feTime Platinum III - to age 100            E,
,L,feTime Platinum III - to age 105            G,
,L,feTime Platinum III - to age 110            H,
,L,feTime Platinum III 8/09 - Single Pay       O,
,L,feTime Platinum III - Pay to 65             Q,
,L,feTime Platinum III - 20 Pay                R,
,L,feTime Platinum III - 10 Pay                S,
,L,feTime Platinum III - to age 65             T,
,L,feTime Platinum III - to age 70             U,
,L,feTime Platinum III - to age 75             VWDCK,
,L,feTime Platinum III  (Super Pfd)            8,
,L,feTime Platinum III - to age 80  (P+)       A,
,L,feTime Platinum III - to age 85  (P+)       BCompulife,S
oftw,,July 9# 2010Product Code   Company,
Code,Name,Category,
,e Pla,inum III - to age 90  (P+)       C,
,e Pla,inum III - to age 95  (P+)       D,
,e Pla,inum III - to age 100  (P+)      E,
,e Pla,inum III - to age 105  (P+)      G,
,e Pla,inum III - to age 110  (P+)      H,
,e Pla,inum III (Select one pay)        O,
,e Pla,inum III (Select pay to 65)      Q,
,e Pla,inum III  (Select 20 pay)        R,
,e Pla,inum III  (Select 10 pay)        S,
,e Pla,inum III - to age 65  (P+)       T,
,e Pla,inum III - to age 70  (P+)       U,
,e Pla,inum III - to age 75  (P+)       VWESP           WEST,
,Leve,Term  (Preferred Plus)          3,
,Leve,Term  (Preferred Plus)          4,
,Leve,Term  (Preferred Plus)          5,
,Leve,Term  (Preferred Plus)          7,
,of Pr,mium 20-Year (Pfd Plus)          KWESS,
,Leve,Term  (Super Preferred)         3,
,Leve,Term  (Super Preferred)         4,
,Leve,Term  (Super Preferred)         5,
,Leve,Term  (Super Preferred)         7,
,of Pr,mium 20-Year (Super Pfd)         KWEST,
,Guar,nteed Level Term                 3,
,Guar,nteed Level Term                 4,
,Guar,nteed Level Term                 5,
,Guar,nteed Level Term                 7,
,of Pr,mium Term - 20-Year              KWGCJ           WECO,
,T - 1,Year No Lapse UL                3,
,T - 1,Year No Lapse UL                4,
,T - 2,Year No Lapse UL                5,
,T - 2,Year No Lapse UL                6,
,T - 3,Year No Lapse UL                7WGCK,
,T - 1,Year No Lapse  (Super Pfd)      3,
,T - 1,Year No Lapse  (Super Pfd)      4,
,T - 2,Year No Lapse  (Super Pfd)      5,
,T - 2,Year No Lapse  (Super Pfd)      6,
,T - 3,Year No Lapse  (Super Pfd)      7WILP           WILP,
,lue T,rm 20  (Plus)                    1,
,rm 10,(Plus)                          3,
,rm 15,(Plus)                          4,
,rm 20,(Plus)                          5,
,rm 30,(Plus)                          7WILR,
,lue T,rm 20                            1,
,rm 10,3,
,rm 15,4,
,rm 20,5,
,rm 30,7WOLP,
,lue T,rm 30  (Plus)                    1WOLR,
,lue T,rm 30                            1WOLS,
,lue T,rm 30  (Pfd)                     1WOMA           WOMA,
,r Ren,wable and Convertible Term       3Compulife Software In,c
.,,July 9# 2010Product Code   Company Code   Pro,d
uct,,Category                              Tw,e
nty,tible,Term                  5WOMP                          Te,n
Yea,m  (P,eferred Plus)         3                              Tw,e
nty,tible,Term  (Pfd Plus)      5WRRE           WERE           WR,L
Ter,Year,3                              WR,L
Ter,Year,4                              WR,L
Ter,Year,5                              WR,L
Ter,Year,7WRRP                          WR,L
Ter,(Eli,e P+/Pfd R+)          3                              WR,L
Ter,(Eli,e P+/Pfd R+)          4                              WR,L
Ter,(Eli,e P+/Pfd R+)          5                              WR,L
Ter,(Eli,e P+/Pfd R+)          7WTRE                          WR,L
Ter,Year,ith ROP               K                              WR,L
Ter,Year,ith ROP               MWTRP                          WR,L
Ter,(Pf,lus / w/ROP)          K                              WR,L
Ter,(Pfd,Plus / w/ROP)         MWTRS                          WR,L
Ter,(Eli,e / w/ROP)            K                              WR,L
Ter,(Pfd,Elite / w/ROP)        MWTSP           WEST           eT,e
rm 2,erm,Preferred Plus)       5                              eT,e
rm 3,erm,Preferred Plus)       7WTSS                          eT,e
rm 2,erm,Super Preferred)      5                              eT,e
rm 3,erm,Super Preferred)      7WTST                          eT,e
rm 2,eed L,vel Term              5                              eT,e
rm 3,eed L,vel Term              7WUNN           WILP           Li,f
e Ch,ay to,age 121  (Plus)       8                              Li,f
e Ch,o age,100  (Plus)           E                              Li,f
e Ch,ingle,Pay  (Plus)           O                              Li,f
e Ch,ay to,age 100  (Plus)       P                              Li,f
e Ch,0 Pay,(Plus)               R                              Li,f
e Ch,0 Pay,(Plus)               SWUNS                          Li,f
e Ch,ay to,age 121               8                              Li,f
e Ch,o age,100                   E                              Li,f
e Ch,ingle,Pay                   O                              Li,f
e Ch,ay to,age 100               P                              Li,f
e Ch,0 Pay,R                              Li,f
e Ch,0 Pay,,S
